# symbol	path:line	kind — generated 2026-08-16 @ fd787c19abc by scripts/build-symbol-map.mjs
# GREP THIS FILE. Do not read it whole.
hasEnvInlineValuePrefix	src/infra/dispatch-wrapper-resolution.ts:98	fn-local
hasEnvManipulationBeforeShellWrapper	src/infra/shell-wrapper-resolution.ts:265	fn
hasEnvManipulationBeforeShellWrapperInternal	src/infra/shell-wrapper-resolution.ts:239	fn-local
hasEnvVarRef	src/config/env-preserve.ts:24	fn-local
hasErrnoCode	src/infra/errors.ts:64	fn
hasEventLoopPromptKeywords	src/gateway/gateway-models.profiles.live.test.ts:327	fn-local
hasEventScope	src/gateway/server-broadcast.ts:61	fn-local
hasExactCommandDurableExecApproval	src/infra/exec-approvals.ts:813	fn-local
hasExecApprovalConfig	extensions/qqbot/src/bridge/approval/capability.ts:70	fn-local
hasExecutableImportReference	scripts/audit-seams.mjs:841	fn-local
hasExistingKey	src/flows/search-setup.ts:142	fn
hasExpectedBotIdentity	extensions/msteams/src/sdk.ts:702	fn-local
hasExpectedSingleNonce	src/gateway/live-tool-probe-utils.ts:7	fn
hasExpectedToolNonce	src/gateway/live-tool-probe-utils.ts:3	fn
hasExperimentalWarningSuppressed	src/entry.respawn.ts:32	fn
hasExplicit402BillingSignal	src/agents/embedded-agent-helpers/errors.ts:502	fn-local
hasExplicitAgentMemorySearchConfig	src/gateway/server-startup-memory.ts:15	fn-local
hasExplicitBrowserIntent	src/agents/tools-effective-inventory.ts:93	fn-local
hasExplicitChannelConfig	src/plugins/channel-presence-policy.ts:76	fn
hasExplicitChannelPluginBlockerConfig	src/commands/doctor/shared/channel-plugin-blockers.ts:20	fn-local
hasExplicitChannelPluginBlockerConfig	src/commands/doctor/shared/preview-warnings.ts:33	fn-local
hasExplicitChromeProxyRoutingArg	extensions/browser/src/browser/browser-proxy-mode.ts:31	fn
hasExplicitCommandAllowlist	extensions/qqbot/src/engine/commands/builtin/log-helpers.ts:256	fn
hasExplicitCommandCandidate	src/plugin-sdk/acp-runtime-backend.ts:40	fn-local
hasExplicitCompatibilityInputs	src/plugins/loader.ts:1152	fn-local
hasExplicitCronDeliveryTarget	src/cron/isolated-agent/run.ts:323	fn-local
hasExplicitEnvBinding	src/infra/shell-env.ts:211	fn-local
hasExplicitFeishuGroupConfig	extensions/feishu/src/policy.ts:151	fn
hasExplicitGatewayConnectionAuth	src/gateway/explicit-connection-policy.ts:4	fn
hasExplicitGatewayInstallAuthMode	src/gateway/auth-install-policy.ts:8	fn-local
hasExplicitGatewayTarget	extensions/workboard.disabled-hostver/src/cli.ts:106	fn-local
hasExplicitHeartbeatAgents	src/infra/heartbeat-runner.ts:182	fn-local
hasExplicitHeartbeatAgents	src/infra/heartbeat-summary.ts:27	fn-local
hasExplicitHttpScheme	extensions/lmstudio/src/models.ts:194	fn-local
hasExplicitImageUnderstandingConfig	src/media-understanding/runner.ts:624	fn-local
hasExplicitManifestOwnerTrust	src/plugins/manifest-owner-policy.ts:19	fn
hasExplicitMatrixAccountConfig	extensions/matrix/src/matrix/account-config.ts:88	fn
hasExplicitMemorySearchConfig	src/commands/status.scan.shared.ts:73	fn
hasExplicitMusicGenerationModes	src/plugins/contracts/speech-vitest-registry.ts:134	fn-local
hasExplicitMutatingToolFailureAcknowledgement	src/agents/embedded-agent-runner/run/payloads.ts:74	fn-local
hasExplicitNonStringGatewayCredentialForMode	extensions/browser/src/browser/control-auth.ts:53	fn-local
hasExplicitOpenAIDirectAuthConfig	extensions/openai/image-generation-provider.ts:286	fn-local
hasExplicitOpenAIDirectProviderConfig	extensions/openai/image-generation-provider.ts:296	fn-local
hasExplicitOptions	src/cli/command-options.ts:3	fn
hasExplicitPluginAllow	src/security/audit-plugins-trust.ts:233	fn-local
hasExplicitPluginConfig	src/plugins/config-normalization-shared.ts:162	fn
hasExplicitPluginConfig	src/plugins/config-policy.ts:55	const
hasExplicitPluginConfig	src/plugins/config-state.ts:115	const
hasExplicitPluginIdScope	src/plugins/plugin-scope.ts:17	fn
hasExplicitProbeAuth	src/gateway/probe-auth.ts:64	fn-local
hasExplicitProviderAccountConfig	src/security/audit-channel.ts:54	fn-local
hasExplicitProviderApiKeyConfig	src/agents/model-auth.ts:255	fn-local
hasExplicitProviderRuntimePluginActivation	src/plugins/provider-runtime.ts:118	fn-local
hasExplicitRemoteOllamaApiProvider	extensions/ollama/src/discovery-shared.ts:142	fn-local
hasExplicitSharedSecretAuth	src/gateway/auth.ts:96	fn-local
hasExplicitToolSection	src/agents/pi-tools.policy.ts:283	fn-local
hasExplicitTransportSetting	src/agents/embedded-agent-runner/extra-params.ts:129	fn-local
hasExplicitUnknownPollValue	src/poll-params.ts:51	fn-local
hasExplicitVideoGenerationModes	src/plugins/contracts/speech-vitest-registry.ts:126	fn-local
hasExplicitWebSearchSelection	src/web-search/runtime.ts:282	fn-local
hasExplicitWebhookPath	extensions/synology-chat/src/accounts.ts:38	fn-local
hasExtensionPackage	scripts/lib/changed-extensions.mjs:73	fn-local
hasFailedMediaAttempt	src/media-understanding/runner.ts:858	fn-local
hasFfmpeg	src/agents/tools/media-tool.test.ts:6	fn-local
hasFfmpeg	src/agents/tools/transcribe-tool.test.ts:5	fn-local
hasFilePath	extensions/qqbot/src/bridge/commands/result-dispatcher.ts:33	fn-local
hasFilledTemplateLine	scripts/github/barnacle-auto-response.mjs:267	fn
hasFinding	src/secrets/audit.test.ts:91	fn-local
hasFinding	src/security/audit-exec-safe-bins.test.ts:5	fn-local
hasFinding	src/security/audit-exec-sandbox-host.test.ts:5	fn-local
hasFinding	src/security/audit-exec-surface.test.ts:6	fn-local
hasFinding	src/security/audit-gateway-exposure.test.ts:5	fn-local
hasFinding	src/security/audit-gateway-tools-http.test.ts:5	fn-local
hasFinding	src/security/audit-gateway.test.ts:6	fn-local
hasFinding	src/security/audit-hooks-routing.test.ts:5	fn-local
hasFinding	src/security/audit-sandbox-browser.test.ts:6	fn-local
hasFinding	src/security/audit.test-helpers.ts:45	fn
hasFindingWithSeverity	src/security/audit-gateway.test.ts:10	fn-local
hasFlag	extensions/browser/src/browser/chrome-mcp.ts:247	fn-local
hasFlag	scripts/bench-cli-startup.ts:142	fn-local
hasFlag	scripts/bench-gateway-startup.ts:164	fn-local
hasFlag	scripts/dev/discord-acp-plain-language-smoke.ts:160	fn-local
hasFlag	scripts/lib/local-heavy-check-runtime.mjs:38	fn
hasFlag	src/cli/argv.ts:86	fn
hasFlag	src/macos/gateway-daemon.ts:21	fn-local
hasFlag	src/macos/relay.ts:11	fn-local
hasFlowRunsColumn	src/tasks/task-flow-registry.store.sqlite.ts:285	fn-local
hasFollowingNonThinkingBlock	src/agents/embedded-agent-helpers/openai.ts:55	fn-local
hasForbiddenPathSegment	src/secrets/plan.ts:67	fn-local
hasForwardedRequestHeaders	src/gateway/auth.ts:123	fn
hasFreshEffectiveMatrixAccountSource	extensions/matrix/src/account-selection.ts:120	fn-local
hasFreshResolvedMatrixAuth	extensions/matrix/src/account-selection.ts:89	fn-local
hasGatewayClientCap	src/gateway/protocol/client-info.ts:81	fn
hasGatewayFinding	src/security/audit-loopback-logging.test.ts:6	fn-local
hasGatewayPasswordEnvCandidate	src/gateway/credential-planner.ts:67	fn
hasGatewayPasswordOverrideCandidate	src/gateway/startup-auth.ts:127	fn-local
hasGatewayReadyLog	scripts/bench-gateway-startup.ts:514	fn-local
hasGatewayReadyLog	scripts/check-gateway-watch-regression.mjs:359	fn
hasGatewayServiceMarker	src/daemon/inspect.ts:123	fn-local
hasGatewayStartHooks	src/gateway/server-startup-post-attach.ts:50	fn-local
hasGatewayStartupInternalHookListeners	src/gateway/server-startup-post-attach.ts:69	fn-local
hasGatewaySubcommand	src/daemon/service-audit.ts:75	fn-local
hasGatewaySubcommandArg	src/daemon/inspect.ts:80	fn-local
hasGatewayTokenCandidate	src/gateway/startup-auth.ts:103	fn-local
hasGatewayTokenEnvCandidate	src/gateway/credential-planner.ts:63	fn
hasGatewayTokenOverrideCandidate	src/gateway/startup-auth.ts:121	fn-local
hasGitCommit	scripts/lib/changed-extensions.mjs:21	fn-local
hasGitMarker	src/infra/git-root.ts:27	fn-local
hasGitRepo	src/agents/workspace.ts:426	fn-local
hasGitWorkspace	src/commands/onboarding-plugin-install.ts:97	fn-local
hasGitWorkspace	src/commands/onboarding/plugin-install.ts:21	fn-local
hasGlobToken	src/infra/exec-safe-bin-policy-validator.ts:26	fn-local
hasGlobalHooks	src/plugins/hook-runner-global.ts:73	fn
hasGoogleMeetOAuth	extensions/google-meet/src/create.ts:29	fn-local
hasGoogleTurnOrderingMarker	src/agents/embedded-agent-runner/google.ts:517	fn-local
hasGoogleTurnOrderingMarker	src/plugins/provider-replay-helpers.ts:143	fn-local
hasGoogleVertexAdcCredentials	src/agents/model-auth-env.ts:16	fn-local
hasGuildConstraint	src/routing/resolve-route.ts:577	fn-local
hasGuildEntries	extensions/discord/src/monitor/provider.allowlist.ts:131	fn-local
hasGuildPermissionDiscord	extensions/discord/src/send.permissions.ts:152	const
hasGuildPermissionsDiscord	extensions/discord/src/send.permissions.ts:94	fn-local
hasHanScript	src/memory/qmd-manager.ts:52	fn-local
hasHeartbeatWakeHandler	src/infra/heartbeat-wake.ts:415	fn
hasHelpOrVersion	src/cli/argv.ts:23	fn
hasHermesSource	extensions/migrate-hermes/source.ts:63	fn
hasHiddenClass	src/agents/tools/web-fetch-visibility.ts:45	fn-local
hasHookTemplateExpressions	src/gateway/hooks-mapping.ts:362	fn
hasIMessageEchoMatch	extensions/imessage/src/monitor/inbound-processing.ts:85	fn-local
hasImageBlocks	src/agents/pi-extensions/context-pruning/pruner.ts:118	fn-local
hasImageCapableModel	src/media-understanding/config-provider-models.ts:10	fn-local
hasImageMime	src/agents/payload-redaction.ts:55	fn-local
hasImageReasoningOnlyResponse	src/agents/tools/image-tool.helpers.ts:56	fn
hasImplicitDefaultAccountConfig	extensions/policy.disabled-hostver/src/policy-state.ts:2139	fn-local
hasImportSource	scripts/audit-seams.mjs:554	fn-local
hasImportantTail	src/agents/embedded-agent-runner/tool-result-truncation.ts:107	fn-local
hasInboundHistoryBody	src/auto-reply/reply/get-reply-run.ts:176	fn-local
hasInboundMedia	extensions/telegram/src/bot-handlers.media.ts:16	fn
hasInboundMedia	src/auto-reply/reply/inbound-media.ts:17	fn
hasInboundUserContent	extensions/whatsapp.disabled-hostver/src/inbound/extract.ts:464	fn
hasInlineCapabilityValue	src/plugins/bundle-manifest.ts:70	fn-local
hasInlineCommandTokens	src/auto-reply/command-detection.ts:82	fn
hasInlineEnvironmentSource	src/daemon/service-managed-env.ts:15	fn
hasInlineState	src/cron/store.ts:153	fn-local
hasInterSessionUserProvenance	src/sessions/input-provenance.ts:67	fn
hasInteractiveReplyBlocks	src/interactive/payload.ts:250	fn
hasInteractiveResponseContent	extensions/whatsapp.disabled-hostver/src/inbound/extract.ts:441	fn-local
hasInternalHookListeners	src/hooks/internal-hooks.ts:268	fn
hasInternalRuntimeContext	src/agents/internal-runtime-context.ts:210	fn
hasIrcConfiguredState	extensions/irc/configured-state.ts:1	fn
hasIrcControlChars	extensions/irc/src/control-chars.ts:5	fn
hasIssue	src/daemon/service-audit.test.ts:11	fn-local
hasJitiNormalizedAliasMarker	src/plugins/sdk-alias.ts:516	fn-local
hasJsonOutputFlag	src/cli/run-main.ts:133	fn-local
hasKeyInEnv	src/flows/search-setup.ts:110	fn
hasKind	src/plugins/config-activation-shared.ts:348	fn-local
hasKind	src/plugins/slots.ts:31	fn
hasKnownBareLeading402Signal	src/agents/embedded-agent-helpers/errors.ts:534	fn-local
hasLegacyAccountAliases	extensions/googlechat/src/doctor-contract.ts:24	fn-local
hasLegacyAccountStreamingAliases	src/config/channel-compat-normalization.ts:28	fn
hasLegacyAcpIdentityProjection	src/acp/control-plane/manager.utils.ts:116	fn
hasLegacyAgentListEmbeddedHarness	src/commands/doctor/shared/legacy-config-migrations.runtime.agents.ts:151	fn-local
hasLegacyAgentListSandboxPerSession	src/commands/doctor/shared/legacy-config-migrations.runtime.agents.ts:144	fn-local
hasLegacyAllowPrivateNetworkInAccounts	src/plugin-sdk/ssrf-policy.ts:142	fn-local
hasLegacyBridgeArtifactToggle	extensions/memory-wiki/src/config-compat.ts:15	fn-local
hasLegacyCodexTransportOverride	src/commands/doctor-auth.ts:64	fn-local
hasLegacyCompatImport	scripts/check-no-monolithic-plugin-sdk-entry-imports.ts:30	fn-local
hasLegacyDeliveryHints	src/commands/doctor-cron-legacy-delivery.ts:23	fn
hasLegacyDiscordAccountGuildChannelAllowAlias	extensions/discord/src/doctor-contract.ts:47	fn-local
hasLegacyDiscordAccountTtsProviderKeys	extensions/discord/src/doctor-contract.ts:19	fn-local
hasLegacyDiscordGuildChannelAllowAlias	extensions/discord/src/doctor-contract.ts:31	fn-local
hasLegacyElevenLabsTalkFields	src/plugins/doctor-contract-registry.ts:131	fn-local
hasLegacyFeishuCardCommandValue	extensions/feishu/src/channel.ts:94	fn-local
hasLegacyFlatAllowPrivateNetworkAlias	src/plugin-sdk/ssrf-policy.ts:94	fn
hasLegacyGoogleChatGroupAllowAlias	extensions/googlechat/src/doctor-contract.ts:14	fn-local
hasLegacyGoogleChatStreamMode	extensions/googlechat/src/doctor-contract.ts:10	fn-local
hasLegacyInternalHookHandlers	src/commands/doctor-config-flow.ts:23	fn-local
hasLegacyMatrixAccountPrivateNetworkAliases	extensions/matrix/src/doctor-contract.ts:38	fn-local
hasLegacyMatrixAccountRoomAllowAliases	extensions/matrix/src/doctor-contract.ts:22	fn-local
hasLegacyMatrixAccountTrustedDmPolicies	extensions/matrix/src/doctor-contract.ts:57	fn-local
hasLegacyMatrixRoomAllowAlias	extensions/matrix/src/doctor-contract.ts:12	fn-local
hasLegacyMatrixRoomMapAllowAliases	extensions/matrix/src/doctor-contract.ts:17	fn-local
hasLegacyPluginEntryTtsProviderKeys	src/commands/doctor/shared/legacy-config-migrations.runtime.tts.ts:32	fn-local
hasLegacyPluginsRuntimeKeys	src/config/plugins-runtime-boundary.test.ts:6	fn-local
hasLegacyRotateBytes	src/commands/doctor/shared/legacy-config-migrations.runtime.session.ts:8	fn-local
hasLegacySandboxPerSession	src/commands/doctor/shared/legacy-config-migrations.runtime.agents.ts:139	fn-local
hasLegacySlackChannelAllowAlias	extensions/slack/src/doctor-contract.ts:18	fn-local
hasLegacySlackStreamingAliases	extensions/slack/src/doctor-contract.ts:14	fn-local
hasLegacyStreamingAliases	src/config/channel-compat-normalization.ts:361	fn
hasLegacyTalkFields	extensions/elevenlabs/config-compat.ts:60	fn-local
hasLegacyTalkFields	extensions/elevenlabs/doctor-contract.ts:6	fn
hasLegacyTelegramStreamingAliases	extensions/telegram/src/doctor-contract.ts:14	fn-local
hasLegacyThreadBindingTtl	src/commands/doctor/shared/legacy-config-migrations.channels.ts:12	fn-local
hasLegacyThreadBindingTtlInAccounts	src/commands/doctor/shared/legacy-config-migrations.channels.ts:17	fn-local
hasLegacyThreadBindingTtlInAnyChannel	src/commands/doctor/shared/legacy-config-migrations.channels.ts:56	fn-local
hasLegacyTrustedDmPolicy	extensions/matrix/src/doctor-contract.ts:48	fn-local
hasLegacyTtsProviderKeys	extensions/discord/src/doctor-contract.ts:11	fn-local
hasLegacyTtsProviderKeys	src/commands/doctor/shared/legacy-config-migrations.runtime.tts.ts:17	fn-local
hasLegacyZalouserAccountGroupAllowAliases	extensions/zalouser/src/doctor-contract.ts:27	fn-local
hasLegacyZalouserGroupAllowAlias	extensions/zalouser/src/doctor-contract.ts:15	fn-local
hasLegacyZalouserGroupAllowAliases	extensions/zalouser/src/doctor-contract.ts:20	fn-local
hasLineCredentials	extensions/line/src/account-helpers.ts:6	fn
hasLineDirectives	extensions/line/src/reply-payload-transform.ts:313	fn
hasLineSpecificMediaOptions	extensions/line/src/outbound.ts:29	fn-local
hasLinkCandidate	src/auto-reply/reply/get-reply.ts:127	fn-local
hasLinkedReference	scripts/github/barnacle-auto-response.mjs:263	fn
hasLinuxDisplay	extensions/browser/src/browser/config.ts:216	fn-local
hasListenerAttributionGap	src/cli/daemon-cli/restart-health.ts:64	fn-local
hasListenerPid	src/daemon/schtasks.ts:173	fn-local
hasLiveProviderDiscoveryHook	src/plugins/provider-discovery.runtime.ts:50	fn-local
hasLmstudioAuthorizationHeader	extensions/lmstudio/src/provider-auth.ts:9	fn
hasLocalEmbeddings	src/commands/doctor-memory-search.ts:518	fn-local
hasLoggingFinding	src/security/audit-loopback-logging.test.ts:14	fn-local
hasLostGraceExpired	src/tasks/task-registry.maintenance.ts:153	fn-local
hasLspProcessExited	src/agents/agent-bundle-lsp-runtime.ts:218	fn-local
hasMalformedToolOutput	src/gateway/live-tool-probe-utils.ts:51	fn-local
hasManifest	extensions/browser/src/cli/browser-cli-extension.ts:47	fn-local
hasManifestContractValue	src/plugins/manifest-contract-runtime.ts:15	fn-local
hasManifestDir	src/plugins/manifest-metadata-scan.ts:53	fn-local
hasManifestWebSearchEnvCredentialCandidate	src/plugins/web-search-credential-presence.ts:36	fn-local
hasMappedLegacyWebFetchConfig	src/commands/doctor/shared/legacy-web-fetch-migrate.ts:31	fn-local
hasMappedLegacyWebSearchConfig	src/commands/doctor/shared/legacy-web-search-migrate.ts:54	fn-local
hasMarkdown	extensions/tlon/src/urbit/story.ts:344	fn
hasMarkdownToConvert	extensions/line/src/markdown-to-line.ts:388	fn
hasMatchOutsideCode	extensions/imessage/src/monitor/reflection-guard.ts:30	fn-local
hasMatchingOAuthIdentity	src/agents/auth-profiles/oauth-shared.ts:80	fn-local
hasMaterialPluginEntryConfig	src/config/plugin-auto-enable.shared.ts:786	fn-local
hasMatrixApprovalApprovers	extensions/matrix/src/approval-native.ts:103	fn-local
hasMatrixMentionsMetadata	extensions/matrix/src/matrix/send.ts:105	fn-local
hasMatrixPluginApprovers	extensions/matrix/src/approval-native.ts:95	fn-local
hasMatrixQaExpectedColorReply	extensions/qa-matrix/src/runners/contract/scenario-media-fixtures.ts:131	fn
hasMeaningfulChannelConfig	src/channels/config-presence.ts:35	fn
hasMeaningfulChannelConfigShallow	src/config/channel-configured-shared.ts:14	fn
hasMeaningfulConfig	src/wizard/setup.migration-import.ts:46	fn-local
hasMeaningfulConversationContent	src/agents/compaction-real-conversation.ts:29	fn
hasMeaningfulExplicitOllamaConfig	extensions/ollama/src/discovery-shared.ts:172	fn
hasMeaningfulText	src/agents/compaction-real-conversation.ts:14	fn-local
hasMeaningfulText	src/agents/embedded-agent-runner/thinking.ts:70	fn-local
hasMeaningfulToolCallArgumentsInMessage	src/agents/embedded-agent-runner/run/attempt.tool-call-argument-repair.ts:126	fn-local
hasMedia	src/agents/runtime-plan/build.ts:32	fn-local
hasMediaNormalizationEntry	src/media-generation/runtime-shared.ts:49	fn
hasMediaTags	extensions/qqbot/src/engine/messaging/streaming-media-send.ts:167	fn
hasMemoryRuntime	src/plugins/memory-state.ts:262	fn
hasMessageContent	extensions/codex/src/app-server/context-engine-projection.ts:139	fn-local
hasMessagePresentationBlocks	src/interactive/payload.ts:254	fn
hasMessageThreadIdParam	extensions/telegram/src/bot/delivery.send.ts:37	fn-local
hasMessageThreadIdParam	extensions/telegram/src/send.ts:375	fn-local
